Term,TF-IDF,KS_p-value,Significant
cargo,5.975098342736272,0.07626642193055422,False
ph,5.9660716545130565,0.07963077384815002,False
prostaglandin,5.956466760836333,0.036882594220227355,True
primary,5.946011431253605,0.014924137095219515,True
action,5.929386046031468,0.0005419524640239606,True
androgen,5.924848477620408,0.5663669608010264,False
break,5.899288374735538,3.0136495950692186e-08,True
late,5.870317795538921,0.040228732591074415,True
nitric,5.860075352871836,0.03753351912796967,True
oxide,5.860075352871836,0.0001465709500945216,True
pore,5.834512766729441,0.008831360915233911,True
carbon,5.822347588491017,0.031782859094521325,True
clearance,5.815884715682635,0.05890147353630875,False
pigment,5.814277025008153,0.4868597922041649,False
trafficking,5.813444179142019,0.207243225935321,False
cortex,5.809999594865532,0.006350739364911489,True
proton,5.808623259917319,0.24234867743568933,False
other,5.790048836379868,0.061043547758728244,False
snrnp,5.779096064800482,0.022905064074949466,True
symporter,5.767779743181051,0.014848174216539696,True
external,5.761886136451515,7.82909978557811e-06,True
donors,5.753146994160022,0.04271193151297036,True
pre,5.744830162386653,0.0029673276634186556,True
acids,5.736713066091968,0.009083987268756828,True
fate,5.717284082427279,0.003399142560235431,True
myoblast,5.711292581322624,0.016704198540244495,True
early,5.699769211904402,0.0038018793315027343,True
met,5.689555317298039,0.044469279253473215,True
cd4,5.677154307140708,0.011333230065614524,True
xenobiotic,5.676796891993145,0.05904126360355848,False
outer,5.669115870204897,0.08227363972428504,False
dynein,5.661896400903772,0.0032789574830474873,True
valve,5.65793948383143,0.04711822664588999,True
chondrocyte,5.610115688995637,0.02059515466222393,True
energy,5.609851911318747,0.2857858926081792,False
neuronal,5.60590889684953,0.22077556369808346,False
immunoglobulin,5.586616397667086,0.0033483687398060576,True
tubule,5.583386198248727,3.9198444787848436e-15,True
forebrain,5.56846953279574,0.13909448756268075,False
voltage,5.565453392049488,0.023347590962417033,True
hematopoietic,5.562648330390596,0.7642700966451185,False
deacetylation,5.55585660520132,0.6147807940107214,False
templated,5.548736092837077,1.5304771118887293e-06,True
il2,5.54387288302069,0.015194782334692932,True
base,5.54219479106706,0.2010082828478477,False
stat,5.535982478163682,0.016867301603526823,True
intermediate,5.519355300451313,0.05611704783870292,False
promoter,5.498943598433053,0.0003240305065326176,True
levels,5.45520493518977,0.11328479728175303,False
apical,5.454262556286814,0.16430571428793114,False
acute,5.451730029631942,0.002205198983200663,True
factors,5.436056354682757,0.0024424321007061366,True
spine,5.426666556225469,0.001961598341292675,True
adp,5.412442800081831,0.28675813452137455,False
vasculature,5.395936772797511,2.0808863207263262e-05,True
inositol,5.389010109659818,0.0018305351574014318,True
filopodium,5.38154890264986,0.09925801533623288,False
genome,5.374489180222533,0.003619017574200806,True
axis,5.3658399328866615,6.3511986750647866e-09,True
camera,5.349778339767681,0.7816869115502708,False
sars,5.341883509733812,0.32934552019010827,False
internalization,5.338683700544925,0.8418308776517701,False
across,5.337591381230075,0.17896011050865435,False
term,5.326509898095504,0.001308924037053936,True
an,5.324878136358247,0.00043490498912060715,True
triphosphate,5.308911663461432,0.0010647503070675352,True
proteasomal,5.286264015821514,7.890786868258158e-05,True
copper,5.258547461840702,0.47110458248393855,False
post,5.2442560256602215,0.032434466041253725,True
osteoclast,5.243455634394582,0.009651781236244779,True
gtpases,5.2262128736561255,0.07692096434658094,False
secondary,5.202505727468019,0.6563835765825878,False
ventricular,5.200684694615246,0.026216802497930774,True
zinc,5.1941833786904965,0.2149188593486749,False
related,5.172352794303334,0.032154358304308316,True
hippo,5.1680143599569375,0.22734697517897148,False
coagulation,5.167097959697967,0.00035110382782622414,True
layer,5.166312417687025,0.7444700173205636,False
radiation,5.162259504874959,0.02729292843582887,True
conduction,5.158463869623651,0.0561858620007937,False
pi3k,5.153332811111581,0.5800619807685975,False
healing,5.136973807228422,0.0018749851165348493,True
wound,5.136973807228422,5.5429931575202745e-06,True
smad,5.135645974638885,0.47506019587643195,False
transforming,5.10990867023436,0.006060367087419902,True
lysosome,5.095169183889392,0.21472758889029137,False
ketone,5.093745308068314,0.041166246824514564,True
mitochondria,5.088651455481864,0.034398354730442844,True
autophagosome,5.083135160702091,0.07638343538103926,False
core,5.0700400307071725,0.055709486707889125,False
segregation,5.06010010321581,1.1489803485149795e-06,True
glycerophospholipid,5.028316096430005,0.51973675958209,False
targets,5.02684507131761,0.014415016838001364,True
spliceosomal,5.022534269625766,0.01753338593755251,True
ephrin,5.019201720025102,0.40971109436369296,False
electron,5.016927768108775,6.503964459775546e-05,True
glutathione,5.003238350786587,0.1577663478528077,False
animal,5.000215723480501,0.003111168615200075,True
ear,4.996328116770533,0.0009350979678768983,True
peroxide,4.987012298044657,0.0026132443177029016,True
pressure,4.962907962947648,0.03727937854381364,True
dopamine,4.955071796739348,0.056153799033262605,False
during,4.9458106156424595,0.7926927028854186,False
12,4.938983735908236,0.008714949180371655,True
cytotoxicity,4.937341981209694,9.337128923661728e-06,True
as,4.887298054468621,3.3772185724990876e-05,True
bisphosphate,4.877967338521742,0.0396952136873343,True
rich,4.872241058645489,0.4221972260377814,False
sister,4.871372789682054,8.455149381000374e-09,True
chloride,4.859587552330522,0.020904717644465113,True
uv,4.857487590840172,0.1481497127146458,False
granulocyte,4.8567029101361054,0.0017200140033201289,True
mtor,4.851244147737168,0.0005262879168264962,True
coat,4.839425491598293,0.08444162460545017,False
oxidation,4.838905779046586,0.173158605928171,False
monocyte,4.830606410451346,0.0009046984788199375,True
fgfr1,4.82302232992928,0.05296075942068274,False
amide,4.809090658311326,0.3539431379271927,False
killing,4.797329439464412,0.000849369252926947,True
atm,4.791397253392079,0.0011170781684512944,True
activates,4.789781510967741,0.11815018691730303,False
channels,4.786747504172499,0.5739851608191684,False
hemopoiesis,4.785051503011963,0.14994742941322384,False
sarscov2,4.783731252999691,0.5196579592433056,False
substance,4.779401780927334,0.4307663348087029,False
syndecan,4.775595474100672,0.09226095961871139,False
wounding,4.773823021135799,0.002973375633856016,True
activate,4.769114887328702,0.26337670493154997,False
between,4.766206793370033,0.6442704326581615,False
cartilage,4.74512154742884,0.031095383814548183,True
endocytic,4.742953569201383,0.02581061105958306,True
bundle,4.740324148822762,0.7137760122316344,False
trans,4.735640664691597,4.088298572680442e-12,True
axonal,4.730946345099595,0.1980398766172704,False
modulation,4.729832659264439,0.34707939695213735,False
gpcrs,4.721341880253488,0.0015463864339443228,True
gap,4.710865789907974,0.7506892200914262,False
pten,4.698990069205322,0.07101602031808422,False
